,domain,word1,word2,relation,same_object,subrelation,totalfreq,freq-w1-w2,freq-w2-w1,domain_w1,domain_w2,syn_w1,syn_w2
1119,food,sandwich,bread,crossclassified,f,part.2,776,429,347,food,food,0,0
479,food,pizza,cheese,crossclassified,f,part.2,516,477,39,food,food,0,0
622,food,pizza,plate,crossclassified,f,supports.2,477,442,35,food,food,0,0
1620,food,sandwich,bun,crossclassified,f,part.2,360,234,126,food,food,0,0
1614,food,hotdog,bun,crossclassified,f,part.2,295,244,51,food,food,0,0
885,food,sandwich,plate,crossclassified,f,supports.2,261,224,37,food,food,0,0
147,food,pizza,toppings,crossclassified,f,part.2,238,235,3,food,food,0,0
3376,food,bun,burger,crossclassified,f,part.2,218,143,75,food,food,0,0
480,food,food,toppings,crossclassified,f,part.2,211,137,74,food,food,0,0
5305,food,bread,burger,crossclassified,f,part.2,210,142,68,food,food,0,0
2449,food,cake,dessert,crossclassified,t,hypernym.2,185,169,16,food,food,0,0
6641,food,hotdog,bread,crossclassified,f,part.2,150,90,60,food,food,0,0
2826,food,bread,plate,crossclassified,f,supports.2,148,83,65,food,food,0,0
2447,food,cake,pie,crossclassified,t,overlapping,147,107,40,food,food,0,0
482,food,cheese,toppings,crossclassified,t,overlapping,141,86,55,food,food,0,0
51,food,sandwich,cake,crossclassified,f,adjacent,138,120,18,food,food,0,0
2153,food,cake,plate,crossclassified,f,supports.2,129,81,48,food,food,0,0
2300,food,food,bowl,crossclassified,f,supports.2,125,94,31,food,home,0,0
3272,food,salad,plate,crossclassified,f,supports.2,116,77,39,food,food,0,0
10057,food,plate,cheese,crossclassified,f,supports.2,110,73,37,food,food,0,0
1122,food,sandwich,toast,crossclassified,t,overlapping,105,71,34,food,food,0,0
2914,food,sandwich,pizza,crossclassified,f,adjacent,98,74,24,food,food,0,0
1705,food,pizza,slice,crossclassified,t,conc_disagreement,96,96,0,food,food,0,0
4703,food,pizza,bread,crossclassified,f,adjacent,92,58,34,food,food,0,0
3722,food,plate,burger,crossclassified,f,supports.2,91,51,40,food,food,0,0
4187,food,donut,pastry,crossclassified,t,hypernym.2,90,85,5,food,food,0,0
12012,food,sandwich,cheese,crossclassified,f,part.2,85,78,7,food,food,0,0
6009,food,pizza,pie,crossclassified,t,overlapping,84,66,18,food,food,0,0
1662,food,food,fruit,crossclassified,t,overlapping,74,49,25,food,home,0,0
167,food,salad,vegetables,crossclassified,t,hypernym.2,71,62,9,food,food,0,0
845,food,broccoli,salad,crossclassified,f,part.2,67,34,33,food,food,0,0
10657,food,food,snakes,crossclassified,f,adjacent,67,67,0,food,food,0,0
3491,food,pizza,burger,crossclassified,f,adjacent,64,39,25,food,food,0,0
2966,food,burger,cake,crossclassified,f,adjacent,62,31,31,food,food,0,0
3913,food,salad,bowl,crossclassified,f,supports.2,62,44,18,food,home,0,0
5310,food,cake,burger,crossclassified,f,adjacent,62,31,31,food,food,0,0
146,food,pizza,sauce,crossclassified,f,part.2,61,56,5,food,food,0,0
3843,food,food,slice,crossclassified,t,overlapping,60,31,29,food,food,0,0
12348,food,hotdog,cheese,crossclassified,f,part.2,56,45,11,food,food,0,0
2569,food,cake,bun,crossclassified,t,overlapping,55,28,27,food,food,0,0
9976,food,plate,bun,crossclassified,f,supports.1,55,33,22,food,food,0,0
2453,food,dessert,pie,crossclassified,t,overlapping,52,27,25,food,food,0,0
827,food,salad,lettuce,crossclassified,t,overlapping,52,41,11,food,food,0,0
10227,food,bread,cheese,crossclassified,f,supports.1,49,41,8,food,food,0,0
12007,food,burger,cheese,crossclassified,f,part.2,49,31,18,food,food,0,0
4856,food,hotdog,plate,crossclassified,f,supports.2,47,41,6,food,food,0,0
834,food,salad,vegetable,crossclassified,t,hypernym.2,46,38,8,food,food,0,0
2956,food,sandwich,meat,crossclassified,f,part.2,45,37,8,food,animals_plants,0,0
5516,food,pizza,crust,crossclassified,f,part.2,44,37,7,food,food,0,0
7589,food,pizza,table,crossclassified,f,supports.2,44,35,9,food,home,0,0
13529,food,pastry,dessert,crossclassified,t,overlapping,44,24,20,food,food,0,0
3271,food,plate,meal,crossclassified,t,overlapping,43,31,12,food,food,0,0
6621,food,sauce,plate,crossclassified,f,supports.1,43,26,17,food,food,0,0
10711,food,donut,bagel,crossclassified,t,conc_disagreement,42,25,17,food,food,0,0
3532,food,soup,bowl,crossclassified,f,supports.1,42,41,1,food,home,0,0
5817,food,bread,donut,crossclassified,f,conc_disagreement,41,21,20,food,food,0,0
4190,food,donut,sweet,crossclassified,t,hypernym.2,40,40,0,food,food,0,0
1707,food,cheese,sauce,crossclassified,f,adjacent,38,25,13,food,food,0,0
3938,food,pizza,tomato,crossclassified,f,part.2,38,36,2,food,food,0,0
5532,food,food,crust,crossclassified,f,part.2,38,25,13,food,food,0,0
6426,food,food,topping,crossclassified,f,part.2,38,36,2,food,food,0,0
10672,food,sandwich,snakes,crossclassified,f,adjacent,36,35,1,food,food,0,0
12618,food,donut,plate,crossclassified,f,supports.2,34,30,4,food,food,0,0
20844,food,bun,cheese,crossclassified,f,adjacent,34,27,7,food,food,0,0
3279,food,sandwich,meal,crossclassified,t,overlapping,34,25,9,food,food,0,0
12061,food,hotdog,cake,crossclassified,f,adjacent,34,32,2,food,food,0,0
