,category,synset,obj_names,no_objnms_unique_per_img,imgs_to_sample
348,ware,cutlery.n.02,fork,72,72
349,ware,cutlery.n.02,spoon,55,55
533,vehicle,truck.n.01,truck,672,500
535,vehicle,truck.n.01,van,91,91
539,vehicle,truck.n.01,pickup,14,14
534,vehicle,truck.n.01,car,1,1
536,vehicle,truck.n.01,truck.,1,1
537,vehicle,truck.n.01,ambulance,1,1
538,vehicle,truck.n.01,vehicle,1,1
540,vehicle,truck.n.01,minivan,1,1
541,vehicle,truck.n.01,rear,1,1
542,vehicle,truck.n.01,tipper,1,1
543,vehicle,truck.n.01,rail,1,1
516,vehicle,train.n.01,train,1962,1000
517,vehicle,train.n.01,car,1,1
518,vehicle,train.n.01,engine,1,1
519,vehicle,train.n.01,train's,1,1
520,vehicle,train.n.01,commuter,1,1
559,vehicle,ship.n.01,ship,38,38
560,vehicle,ship.n.01,sub,15,15
563,vehicle,ship.n.01,tanker,4,4
561,vehicle,ship.n.01,steamer,1,1
562,vehicle,ship.n.01,submarine,1,1
511,vehicle,motorcycle.n.01,motorcycle,741,500
513,vehicle,motorcycle.n.01,motorbike,76,76
514,vehicle,motorcycle.n.01,moped,28,28
512,vehicle,motorcycle.n.01,bike,5,5
515,vehicle,motorcycle.n.01,vehicle,1,1
545,vehicle,car.n.01,car,887,887
546,vehicle,car.n.01,suv,31,31
548,vehicle,car.n.01,jeep,16,16
547,vehicle,car.n.01,automobile,14,14
550,vehicle,car.n.01,sedan,11,11
553,vehicle,car.n.01,taxi,9,9
549,vehicle,car.n.01,minivan,7,7
551,vehicle,car.n.01,ambulance,5,5
552,vehicle,car.n.01,vehicle,2,2
555,vehicle,car.n.01,hatchback,2,2
544,vehicle,car.n.01,truck,1,1
554,vehicle,car.n.01,auto,1,1
556,vehicle,car.n.01,limousine,1,1
557,vehicle,car.n.01,dirt,1,1
558,vehicle,car.n.01,cruiser,1,1
521,vehicle,boat.n.01,boat,588,500
522,vehicle,boat.n.01,scooter,42,42
527,vehicle,boat.n.01,ferry,9,9
523,vehicle,boat.n.01,canoe,5,5
525,vehicle,boat.n.01,barge,4,4
529,vehicle,boat.n.01,kayak,3,3
524,vehicle,boat.n.01,tugboat,2,2
531,vehicle,boat.n.01,rowboat,2,2
526,vehicle,boat.n.01,boat.,1,1
528,vehicle,boat.n.01,houseboat,1,1
530,vehicle,boat.n.01,motorboat,1,1
532,vehicle,boat.n.01,truck,1,1
495,vehicle,aircraft.n.01,plane,793,500
496,vehicle,aircraft.n.01,airplane,736,500
